,state,Year,Tot_Prscrbrs,Tot_Opioid_Prscrbrs,Tot_Opioid_Clms,Tot_Clms,Opioid_Prscrbng_Rate,Opioid_Prscrbng_Rate_1Y_Chg,LA_Tot_Opioid_Clms,LA_Opioid_Prscrbng_Rate,LA_Opioid_Prscrbng_Rate_1Y_Chg,Range Category,2019 Age-adjusted Rate,2019 Number of Deaths,Normalized_Death_Rate,Normalized_Long-Acting_Rate,Normalized_Tot_Opioid_Clms,State Name,SmokingValue,UnemploymentValue,FreqPhysDistressValue,ExcessiveDrinkingValue,EducationLTHSValue,ECigValue,Depression65UpValue,DepressionValue,CancerValue
0,Alabama,2019,15575.0,9739.0,1814583.0,28008206.0,6.48,-0.42,138456.0,7.63,-0.73,16.1 to 18.5,16.3,768.0,15.663288250392348,2823.797184891045,37008.25075945534,Alabama,20.2,5.8,16.0,13.6,6.4,,18.0,24.1,7.5
1,Alaska,2019,2847.0,1935.0,80311.0,1639104.0,4.9,-0.9,13005.0,16.19,-2.42,16.1 to 18.5,17.8,132.0,18.04400276127921,1777.7443629578495,10978.272013341626,Alaska,17.4,5.1,9.8,18.2,12.9,6.0,14.5,17.4,5.3
2,Arizona,2019,25876.0,16578.0,1359955.0,25693764.0,5.29,-0.33,184250.0,13.55,-1.25,21.1 to 57.0,26.8,1907.0,26.19967227740823,2531.352709550323,18683.99334662963,Arizona,14.9,5.0,13.2,16.5,12.5,,11.8,16.8,7.5
3,Arkansas,2019,9700.0,7258.0,998319.0,17894303.0,5.58,-0.32,76135.0,7.63,-0.93,11.1 to 13.5,13.5,388.0,12.857031139199233,2522.860994285911,33080.975437768655,Arkansas,20.2,5.1,17.4,14.9,12.4,7.0,16.5,25.0,7.4
4,California,2019,129325.0,80941.0,5888034.0,138971644.0,4.24,-0.35,630832.0,10.71,-0.55,13.6 to 16.0,15.0,6198.0,15.686285228750608,1596.5489970027756,14901.803930393897,California,10.0,5.2,11.6,18.3,16.0,,14.1,14.6,5.8
5,Colorado,2019,21262.0,15273.0,986823.0,17403100.0,5.67,-0.45,130781.0,13.25,-0.95,16.1 to 18.5,18.0,1079.0,18.73675056470725,2271.001830957349,17136.104172860156,Colorado,13.5,3.7,10.0,19.6,7.6,7.5,13.6,17.2,6.6
6,Connecticut,2019,18060.0,10751.0,578122.0,16874265.0,3.43,-0.13,83186.0,14.39,-0.53,21.1 to 57.0,34.7,1214.0,34.05055469587722,2333.220298954895,16215.300479316253,Connecticut,12.1,5.4,10.6,17.7,9.3,5.6,11.4,14.4,7.2
7,Delaware,2019,3759.0,2535.0,181569.0,4294537.0,4.23,-0.71,31988.0,17.62,-1.66,21.1 to 57.0,48.0,435.0,44.672014985150405,3284.984862862049,18646.09905480178,Delaware,15.9,4.7,12.5,18.9,9.7,4.7,12.8,18.8,8.2
8,Florida,2019,78483.0,45389.0,4865839.0,108893059.0,4.47,-0.36,633156.0,13.01,-0.75,21.1 to 57.0,25.5,5268.0,44.06665825952286,1108.3260479292212,10664.131298804532,Florida,14.8,4.6,13.8,18.0,11.6,5.9,14.4,17.7,8.0
9,Georgia,2019,32018.0,21486.0,2528554.0,47614255.0,5.31,-0.19,254493.0,10.06,-0.39,11.1 to 13.5,13.1,1408.0,24.52772375413667,2947.9642105683665,22655.26856949594,Georgia,16.3,4.9,13.3,17.1,12.1,5.3,13.2,17.0,6.5
